[ 2026-09-03 18:57:53.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:00:56.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.077 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:57.078 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.082 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.169 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:57.169 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.173 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.234 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=176 wall_ms=82.10 gpu_ms=112.44 gpu_pct=137.0[0m
[ 2026-09-03 19:00:57.235 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.356 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:57.358 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.359 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.448 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:57.450 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.453 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.531 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.624 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.716 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.811 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.904 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:57.998 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.088 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.181 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.273 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.366 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.458 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.602 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.695 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=192 wall_ms=91.35 gpu_ms=131.27 gpu_pct=143.7[0m
[ 2026-09-03 19:00:58.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.788 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.881 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:58.971 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:59.383 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:59.704 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:59.727 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:59.728 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:59.765 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:59.880 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:59.935 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:59.936 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:59.939 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.023 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.024 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.028 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.116 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.116 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.120 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.193 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.279 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.280 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.283 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.355 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.356 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.359 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.442 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.443 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.446 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.514 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.514 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.518 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.591 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:00.592 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.595 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.686 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=208 wall_ms=124.42 gpu_ms=96.89 gpu_pct=77.9[0m
[ 2026-09-03 19:01:00.687 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.776 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.873 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:00.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.016 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.117 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.118 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.122 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.196 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.198 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.261 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.262 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.265 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.333 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.333 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.337 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.455 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.456 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.460 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.521 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.522 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.525 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.618 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.706 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.706 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.710 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.800 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.801 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.805 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.861 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.862 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.865 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.940 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:01.941 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:01.944 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.014 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.014 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.017 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=224 wall_ms=83.29 gpu_ms=98.14 gpu_pct=117.8[0m
[ 2026-09-03 19:01:02.018 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.074 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.074 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.078 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.157 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
